Должность;Действие;action;icon;Содержание;Вероятность (минимальное значение на кубике);Стоимость;Эффект в случае успеха;Эффект в случае неудачи
Казначей;Провести ревизию;conduct_audit;;Казначей решает провести выездную ревизию по всем городам и весям государства, чтобы собрать в казну недоимки по налогам;7-20;;Казна получает дополнительный доход (от 1 до 6 тысяч в зависимости от выкинутого значения). Влияние Казначая вырастает на 1 пункт.;-
Великий князь;Созвать вече;call_a_meeting;;Великий князь собирает общенародное вече для решения важных государственных вопросов;14-20;5000;Общественный порядок во всей державе вырастает на 5 пунктов. Влияние Великого князя вырастает на 3 пункта;Собор затянулся, не решив никаких вопросов. Влияние Великого князя падает на 3 пункта
Митрополит;Призыв к единству;call_for_unity;;Митрополит пишет во все православные епархии, призывая все русские земли сплотиться под руку Москвы;14-20;3000;Отношения со всеми русскими землями вырастает на 1 пункт. Влияние Митрополита вырастает на 3 пункта;Местные епархии отказываются признать власть Митрополита! Влияние Митрополита падает на 3 пункта.
Великий князь;Торжественный выход к народу;ceremonial;;Великий князь с семейством совершает торжественный выход из Кремля и обходит город, общаясь с народом и выслушивая его просьбы;7-20;;Влияние Великого князя вырастает на 1 пункт;
Окольничий;Спутал свое с государственным;confused_mine;;"Окольничий ""случайно"" употребляет выделенные на инженерные проекты ресурсы для собственных нужд";11-20;1000;Окольничий получает 500 золота, 100 бревен, 100 досок, 50 камня. Влияние Окольничего вырастает на 2 пункта.;Влияние Окольничего падает на 3 пункта.
Княжеский зодчий;Подряды свояку;contract_to_cousin;;Пользуясь положением, Зодчий нанимает для выполнения государственных работ ближнего родственника за взятку;11-20;;Зодчий получает 5 000 рублей. Влияние Зодчего вырастает на 2 пункта.;Родственник Зодчего по пьяни разболтал об их плане! Влияние Зодчего падает на 2 пункта
Великий князь;Чеканка неполноценной монеты;defective_coin;;С целью пополнения казны Великий князь решается на чеканку монеты с уменьшенным содержанием драгоценного металла;11-20;;Влияние Великого князя вырастает на 2 пункта, казна получает доход в 10 000.;Появление в обороте дешевой монеты привело к обнищанию множества людей. Влияние Великого князя падает на 2 пункта, общественный порядок на всей Руси падает на 1 пункт.
Окольничий;Развитие хозяйства;dev_the_economy;;Благодаря советам денщика-вундеркинда Окольничему удается сократить расходы на любую постройку в два раза;7-20;;Стоимость любой постройки сокращается в два раза. Влияние окольничего вырастает на 1 пункт.;
Казначей;Разогнать мздоимцев;disperse_bribery;;Решение о массовом сокращении чиновников и изъятии их имущества, чтобы увеличить доходы казны;14-20;;Казна государства увеличена (от 7 до 12 тысяч от выкинутого значения (повторного после броска на успех). Влияние казначея вырастает на 3 пункта;Чиновничество сопротивляется и парализует все приказы! Влияние Казначея падает на 3 пункта. Общественный порядок падает на 5 пунктов по всей стране.
Княжеский зодчий;Осушение болот;drain_the_swamps;;Зодчий отдает поручение своим приказчикам осушить давно мешающие крестьянам болота;7-20;;Влияние Княжеского зодчего вырастает на 1 пункт;
